Gilt Name,Close of Business Date,ISIN,Type,Coupon,Maturity,Clean Price,Dirty Price,Purchased_Price,Yield,Mod Duration,Accrued Interest
UKT 0.75 07/23,20/04/2023,GB00BF0HZ991,Conventional,0.75,22/07/2023,99.125,99.309392,114,4.166506,0.2548,0.184392
UKT 0.75 07/23,21/04/2023,GB00BF0HZ991,Conventional,0.75,22/07/2023,99.148,99.338608,107,4.184635,0.246741,0.190608
UKT 0.75 07/23,24/04/2023,GB00BF0HZ991,Conventional,0.75,22/07/2023,99.164,99.35668,111,4.156595,0.244074,0.19268
UKT 0.75 07/23,25/04/2023,GB00BF0HZ991,Conventional,0.75,22/07/2023,99.193,99.387751,97,4.07377,0.241437,0.194751
UKT 0.75 07/23,26/04/2023,GB00BF0HZ991,Conventional,0.75,22/07/2023,99.197,99.393823,96,4.094474,0.238739,0.196823
UKT 2.25 09/23,20/04/2023,GB00B7Z53659,Conventional,2.25,07/09/2023,99.305,99.580136,100,4.073762,0.375004,0.275136
UKT 2.25 09/23,21/04/2023,GB00B7Z53659,Conventional,2.25,07/09/2023,99.309,99.602478,100,4.102488,0.366993,0.293478
UKT 2.25 09/23,24/04/2023,GB00B7Z53659,Conventional,2.25,07/09/2023,99.328,99.627592,104,4.06368,0.364386,0.299592
UKT 2.25 09/23,25/04/2023,GB00B7Z53659,Conventional,2.25,07/09/2023,99.343,99.648707,96,4.035423,0.361764,0.305707
UKT 2.25 09/23,26/04/2023,GB00B7Z53659,Conventional,2.25,07/09/2023,99.331,99.642821,111,4.082216,0.359043,0.311821
UKT 0.125 01/24,20/04/2023,GB00BMGR2791,Conventional,0.125,31/01/2024,96.843,96.870624,108,4.30432,0.755118,0.027624
UKT 0.125 01/24,21/04/2023,GB00BMGR2791,Conventional,0.125,31/01/2024,96.846,96.87466,108,4.344554,0.747197,0.02866
UKT 0.125 01/24,24/04/2023,GB00BMGR2791,Conventional,0.125,31/01/2024,96.894,96.923006,104,4.293027,0.744918,0.029006
UKT 0.125 01/24,25/04/2023,GB00BMGR2791,Conventional,0.125,31/01/2024,97.002,97.031351,101,4.157935,0.743096,0.029351
UKT 0.125 01/24,26/04/2023,GB00BMGR2791,Conventional,0.125,31/01/2024,97.027,97.056696,94,4.137576,0.740635,0.029696
UKT 1 04/24,20/04/2023,GB00BFWFPL34,Conventional,1,22/04/2024,96.765,96.762253,98,4.331542,0.96072,-0.002747
UKT 1 04/24,21/04/2023,GB00BFWFPL34,Conventional,1,22/04/2024,96.768,96.773464,110,4.355853,0.952956,0.005464
UKT 1 04/24,24/04/2023,GB00BFWFPL34,Conventional,1,22/04/2024,96.815,96.823197,96,4.348873,0.950822,0.008197
UKT 1 04/24,25/04/2023,GB00BFWFPL34,Conventional,1,22/04/2024,96.925,96.935929,106,4.238269,0.949305,0.010929
UKT 1 04/24,26/04/2023,GB00BFWFPL34,Conventional,1,22/04/2024,96.939,96.952661,111,4.23181,0.94684,0.013661
UKT 2.75 09/24,20/04/2023,GB00BHBFH458,Conventional,2.75,07/09/2024,98.004,98.340277,107,4.25499,1.328945,0.336277
UKT 2.75 09/24,21/04/2023,GB00BHBFH458,Conventional,2.75,07/09/2024,97.987,98.345696,110,4.276804,1.320818,0.358696
UKT 2.75 09/24,24/04/2023,GB00BHBFH458,Conventional,2.75,07/09/2024,98.044,98.410168,92,4.235815,1.318429,0.366168
UKT 2.75 09/24,25/04/2023,GB00BHBFH458,Conventional,2.75,07/09/2024,98.192,98.565641,103,4.124527,1.316503,0.373641
UKT 2.75 09/24,26/04/2023,GB00BHBFH458,Conventional,2.75,07/09/2024,98.209,98.590114,100,4.114075,1.31391,0.381114
UKT 0.25 01/25,20/04/2023,GB00BLPK7110,Conventional,0.25,31/01/2025,93.257,93.312249,109,4.224202,1.738372,0.055249
UKT 0.25 01/25,21/04/2023,GB00BLPK7110,Conventional,0.25,31/01/2025,93.28,93.33732,97,4.228697,1.730218,0.05732
UKT 0.25 01/25,24/04/2023,GB00BLPK7110,Conventional,0.25,31/01/2025,93.287,93.345011,100,4.230619,1.727496,0.058011
UKT 0.25 01/25,25/04/2023,GB00BLPK7110,Conventional,0.25,31/01/2025,93.399,93.457702,96,4.167383,1.725328,0.058702
UKT 0.25 01/25,26/04/2023,GB00BLPK7110,Conventional,0.25,31/01/2025,93.453,93.512392,102,4.140038,1.722854,0.059392
UKT 5 03/25,20/04/2023,GB0030880693,Conventional,5,07/03/2025,101.684,102.295413,106,4.056927,1.770542,0.611413
UKT 5 03/25,21/04/2023,GB0030880693,Conventional,5,07/03/2025,101.658,102.310174,98,4.067317,1.762454,0.652174
UKT 5 03/25,24/04/2023,GB0030880693,Conventional,5,07/03/2025,101.611,102.276761,99,4.092098,1.759559,0.665761
UKT 5 03/25,25/04/2023,GB0030880693,Conventional,5,07/03/2025,101.734,102.413348,97,4.022414,1.757548,0.679348
UKT 5 03/25,26/04/2023,GB0030880693,Conventional,5,07/03/2025,101.746,102.438935,106,4.014346,1.75496,0.692935
UKT 0.625 06/25,20/04/2023,GB00BK5CVX03,Conventional,0.625,07/06/2025,93.705,93.936799,108,3.727681,2.074207,0.231799
UKT 0.625 06/25,21/04/2023,GB00BK5CVX03,Conventional,0.625,07/06/2025,93.704,93.940951,96,3.740276,2.065985,0.236951
UKT 0.625 06/25,24/04/2023,GB00BK5CVX03,Conventional,0.625,07/06/2025,93.647,93.885668,96,3.773743,2.062942,0.238668
UKT 0.625 06/25,25/04/2023,GB00BK5CVX03,Conventional,0.625,07/06/2025,93.762,94.002385,109,3.718432,2.060818,0.240385
UKT 0.625 06/25,26/04/2023,GB00BK5CVX03,Conventional,0.625,07/06/2025,93.783,94.025102,105,3.711609,2.058191,0.242102
UKT 2 09/25,20/04/2023,GB00BTHH2R79,Conventional,2,07/09/2025,95.793,96.037565,93,3.868218,2.283207,0.244565
UKT 2 09/25,21/04/2023,GB00BTHH2R79,Conventional,2,07/09/2025,95.782,96.04287,98,3.879519,2.275076,0.26087
UKT 2 09/25,24/04/2023,GB00BTHH2R79,Conventional,2,07/09/2025,95.741,96.007304,99,3.900413,2.272162,0.266304
UKT 2 09/25,25/04/2023,GB00BTHH2R79,Conventional,2,07/09/2025,95.868,96.139739,99,3.844308,2.270161,0.271739
UKT 2 09/25,26/04/2023,GB00BTHH2R79,Conventional,2,07/09/2025,95.885,96.162174,106,3.838581,2.267563,0.277174
UKT 3.5 10/25,20/04/2023,GB00BPCJD880,Conventional,3.5,22/10/2025,98.425,98.415385,92,4.169286,2.368059,-0.009615
UKT 3.5 10/25,21/04/2023,GB00BPCJD880,Conventional,3.5,22/10/2025,98.425,98.444126,102,4.171271,2.359989,0.019126
UKT 3.5 10/25,24/04/2023,GB00BPCJD880,Conventional,3.5,22/10/2025,98.373,98.401689,109,4.194348,2.357019,0.028689
UKT 3.5 10/25,25/04/2023,GB00BPCJD880,Conventional,3.5,22/10/2025,98.53,98.568251,104,4.127342,2.355194,0.038251
UKT 3.5 10/25,26/04/2023,GB00BPCJD880,Conventional,3.5,22/10/2025,98.561,98.608814,112,4.114598,2.352679,0.047814
UKT 0.125 01/26,20/04/2023,GB00BL68HJ26,Conventional,0.125,30/01/2026,90.626,90.65397,108,3.709488,2.720784,0.02797
UKT 0.125 01/26,21/04/2023,GB00BL68HJ26,Conventional,0.125,30/01/2026,90.657,90.686006,103,3.707692,2.712671,0.029006
UKT 0.125 01/26,24/04/2023,GB00BL68HJ26,Conventional,0.125,30/01/2026,90.643,90.672351,108,3.716994,2.709835,0.029351
UKT 0.125 01/26,25/04/2023,GB00BL68HJ26,Conventional,0.125,30/01/2026,90.839,90.868696,102,3.640862,2.708141,0.029696
UKT 0.125 01/26,26/04/2023,GB00BL68HJ26,Conventional,0.125,30/01/2026,90.859,90.889041,101,3.636271,2.70549,0.030041
UKT 1.5 07/26,20/04/2023,GB00BYZW3G56,Conventional,1.5,22/07/2026,93.196,93.564785,108,3.739564,3.115026,0.368785
UKT 1.5 07/26,21/04/2023,GB00BYZW3G56,Conventional,1.5,22/07/2026,93.23,93.611215,99,3.733478,3.106994,0.381215
UKT 1.5 07/26,24/04/2023,GB00BYZW3G56,Conventional,1.5,22/07/2026,93.235,93.620359,94,3.733624,3.10428,0.385359
UKT 1.5 07/26,25/04/2023,GB00BYZW3G56,Conventional,1.5,22/07/2026,93.469,93.858503,98,3.655025,3.102894,0.389503
UKT 1.5 07/26,26/04/2023,GB00BYZW3G56,Conventional,1.5,22/07/2026,93.483,93.876646,103,3.652018,3.100232,0.393646
UKT 0.375 10/26,20/04/2023,GB00BNNGP668,Conventional,0.375,22/10/2026,88.723,88.72197,109,3.847083,3.415943,-0.00103
UKT 0.375 10/26,21/04/2023,GB00BNNGP668,Conventional,0.375,22/10/2026,88.761,88.763049,111,3.842682,3.407962,0.002049
UKT 0.375 10/26,24/04/2023,GB00BNNGP668,Conventional,0.375,22/10/2026,88.768,88.771074,94,3.843081,3.405274,0.003074
UKT 0.375 10/26,25/04/2023,GB00BNNGP668,Conventional,0.375,22/10/2026,89.028,89.032098,96,3.759865,3.40402,0.004098
UKT 0.375 10/26,26/04/2023,GB00BNNGP668,Conventional,0.375,22/10/2026,89.052,89.057123,94,3.754595,3.401428,0.005123
UKT 4.125 01/27,20/04/2023,GB00BL6C7720,Conventional,4.125,29/01/2027,100.463,101.397392,108,3.990161,3.434015,0.934392
UKT 4.125 01/27,21/04/2023,GB00BL6C7720,Conventional,4.125,29/01/2027,100.495,101.463577,109,3.980672,3.426105,0.968577
UKT 4.125 01/27,24/04/2023,GB00BL6C7720,Conventional,4.125,29/01/2027,100.493,101.472972,106,3.981148,3.423385,0.979972
UKT 4.125 01/27,25/04/2023,GB00BL6C7720,Conventional,4.125,29/01/2027,100.767,101.758367,105,3.902246,3.422464,0.991367
UKT 4.125 01/27,26/04/2023,GB00BL6C7720,Conventional,4.125,29/01/2027,100.741,101.743762,100,3.909566,3.419589,1.002762
UKT 1.25 07/27,20/04/2023,GB00BDRHNP05,Conventional,1.25,22/07/2027,90.528,90.83532,112,3.675111,4.061825,0.30732
UKT 1.25 07/27,21/04/2023,GB00BDRHNP05,Conventional,1.25,22/07/2027,90.56,90.87768,93,3.671055,4.053781,0.31768
UKT 1.25 07/27,24/04/2023,GB00BDRHNP05,Conventional,1.25,22/07/2027,90.538,90.859133,99,3.678575,4.050895,0.321133
UKT 1.25 07/27,25/04/2023,GB00BDRHNP05,Conventional,1.25,22/07/2027,90.817,91.141586,101,3.604404,4.049888,0.324586
UKT 1.25 07/27,26/04/2023,GB00BDRHNP05,Conventional,1.25,22/07/2027,90.8,91.128039,106,3.610516,4.047034,0.328039
UKT 4.25 12/27,20/04/2023,GB00B16NNR78,Conventional,4.25,07/12/2027,102.382,103.958236,110,3.684704,4.116914,1.576236
UKT 4.25 12/27,21/04/2023,GB00B16NNR78,Conventional,4.25,07/12/2027,102.386,103.997264,103,3.682892,4.108879,1.611264
UKT 4.25 12/27,24/04/2023,GB00B16NNR78,Conventional,4.25,07/12/2027,102.329,103.95194,112,3.695951,4.105766,1.62294
UKT 4.25 12/27,25/04/2023,GB00B16NNR78,Conventional,4.25,07/12/2027,102.602,104.236615,110,3.631766,4.105111,1.634615
UKT 4.25 12/27,26/04/2023,GB00B16NNR78,Conventional,4.25,07/12/2027,102.584,104.230291,93,3.635656,4.102289,1.646291
UKT 0.125 01/28,20/04/2023,GB00BMBL1G81,Conventional,0.125,31/01/2028,84.569,84.596624,98,3.675245,4.677366,0.027624
UKT 0.125 01/28,21/04/2023,GB00BMBL1G81,Conventional,0.125,31/01/2028,84.626,84.65466,110,3.667021,4.66942,0.02866
UKT 0.125 01/28,24/04/2023,GB00BMBL1G81,Conventional,0.125,31/01/2028,84.606,84.635006,108,3.674148,4.666541,0.029006
UKT 0.125 01/28,25/04/2023,GB00BMBL1G81,Conventional,0.125,31/01/2028,84.91,84.939351,95,3.599353,4.665578,0.029351
UKT 0.125 01/28,26/04/2023,GB00BMBL1G81,Conventional,0.125,31/01/2028,84.883,84.912696,96,3.608198,4.662657,0.029696
UKT 1.625 10/28,20/04/2023,GB00BFX0ZL78,Conventional,1.625,22/10/2028,90.09,90.085536,107,3.627898,5.177806,-0.004464
UKT 1.625 10/28,21/04/2023,GB00BFX0ZL78,Conventional,1.625,22/10/2028,90.148,90.15688,112,3.618296,5.170056,0.00888
UKT 1.625 10/28,24/04/2023,GB00BFX0ZL78,Conventional,1.625,22/10/2028,90.122,90.13532,101,3.624821,5.167158,0.01332
UKT 1.625 10/28,25/04/2023,GB00BFX0ZL78,Conventional,1.625,22/10/2028,90.472,90.48976,103,3.550746,5.166902,0.01776
UKT 1.625 10/28,26/04/2023,GB00BFX0ZL78,Conventional,1.625,22/10/2028,90.438,90.460199,105,3.558935,5.163949,0.022199
UKT 6 12/28,20/04/2023,GB0002404191,Conventional,6,07/12/2028,111.672,113.897275,93,3.684056,4.727027,2.225275
UKT 6 12/28,21/04/2023,GB0002404191,Conventional,6,07/12/2028,111.708,113.982725,108,3.67454,4.719385,2.274725
UKT 6 12/28,24/04/2023,GB0002404191,Conventional,6,07/12/2028,111.668,113.959209,107,3.681035,4.716379,2.291209
UKT 6 12/28,25/04/2023,GB0002404191,Conventional,6,07/12/2028,112.066,114.373692,96,3.606168,4.717228,2.307692
UKT 6 12/28,26/04/2023,GB0002404191,Conventional,6,07/12/2028,112.014,114.338176,107,3.614839,4.714119,2.324176
UKT 0.5 01/29,20/04/2023,GB00BLPK7227,Conventional,0.5,31/01/2029,83.23,83.340497,98,3.755065,5.582008,0.110497
UKT 0.5 01/29,21/04/2023,GB00BLPK7227,Conventional,0.5,31/01/2029,83.287,83.401641,109,3.747439,5.574108,0.114641
UKT 0.5 01/29,24/04/2023,GB00BLPK7227,Conventional,0.5,31/01/2029,83.303,83.419022,95,3.74554,5.571455,0.116022
UKT 0.5 01/29,25/04/2023,GB00BLPK7227,Conventional,0.5,31/01/2029,83.669,83.786403,104,3.668486,5.57111,0.117403
UKT 0.5 01/29,26/04/2023,GB00BLPK7227,Conventional,0.5,31/01/2029,83.618,83.736785,104,3.680928,5.568015,0.118785
UKT 0.875 10/29,20/04/2023,GB00BJMHB534,Conventional,0.875,22/10/2029,84.228,84.225596,92,3.618776,6.20394,-0.002404
UKT 0.875 10/29,21/04/2023,GB00BJMHB534,Conventional,0.875,22/10/2029,84.29,84.294781,105,3.610278,6.196195,0.004781
UKT 0.875 10/29,24/04/2023,GB00BJMHB534,Conventional,0.875,22/10/2029,84.306,84.313172,101,3.608334,6.193585,0.007172
UKT 0.875 10/29,25/04/2023,GB00BJMHB534,Conventional,0.875,22/10/2029,84.722,84.731563,98,3.529974,6.193855,0.009563
UKT 0.875 10/29,26/04/2023,GB00BJMHB534,Conventional,0.875,22/10/2029,84.659,84.670954,108,3.543076,6.190677,0.011954
UKT 0.375 10/30,20/04/2023,GB00BL68HH02,Conventional,0.375,22/10/2030,78.668,78.66697,105,3.651128,7.256452,-0.00103
UKT 0.375 10/30,21/04/2023,GB00BL68HH02,Conventional,0.375,22/10/2030,78.77,78.772049,102,3.636812,7.248973,0.002049
UKT 0.375 10/30,24/04/2023,GB00BL68HH02,Conventional,0.375,22/10/2030,78.809,78.812074,105,3.63116,7.246521,0.003074
UKT 0.375 10/30,25/04/2023,GB00BL68HH02,Conventional,0.375,22/10/2030,79.26,79.264098,102,3.553584,7.247008,0.004098
UKT 0.375 10/30,26/04/2023,GB00BL68HH02,Conventional,0.375,22/10/2030,79.177,79.182123,101,3.569196,7.243685,0.005123
UKT 4.75 12/30,20/04/2023,GB00B24FF097,Conventional,4.75,07/12/2030,107.401,109.162676,109,3.630038,6.317211,1.761676
UKT 4.75 12/30,21/04/2023,GB00B24FF097,Conventional,4.75,07/12/2030,107.503,109.303824,97,3.614258,6.31035,1.800824
UKT 4.75 12/30,24/04/2023,GB00B24FF097,Conventional,4.75,07/12/2030,107.536,109.349874,105,3.60914,6.308051,1.813874
UKT 4.75 12/30,25/04/2023,GB00B24FF097,Conventional,4.75,07/12/2030,108.062,109.888923,104,3.532746,6.31132,1.826923
UKT 4.75 12/30,26/04/2023,GB00B24FF097,Conventional,4.75,07/12/2030,107.952,109.791973,92,3.548264,6.307408,1.839973
UKT 0.25 07/31,20/04/2023,GB00BMGR2809,Conventional,0.25,31/07/2031,75.589,75.644249,93,3.700125,8.028733,0.055249
UKT 0.25 07/31,21/04/2023,GB00BMGR2809,Conventional,0.25,31/07/2031,75.7,75.75732,109,3.685291,8.021261,0.05732
UKT 0.25 07/31,24/04/2023,GB00BMGR2809,Conventional,0.25,31/07/2031,75.755,75.813011,100,3.677385,8.018903,0.058011
UKT 0.25 07/31,25/04/2023,GB00BMGR2809,Conventional,0.25,31/07/2031,76.228,76.286702,96,3.600955,8.019613,0.058702
UKT 0.25 07/31,26/04/2023,GB00BMGR2809,Conventional,0.25,31/07/2031,76.117,76.176392,104,3.620236,8.016036,0.059392
UKT 1 01/32,20/04/2023,GB00BM8Z2T38,Conventional,1,31/01/2032,79.756,79.976994,102,3.724525,8.196155,0.220994
UKT 1 01/32,21/04/2023,GB00BM8Z2T38,Conventional,1,31/01/2032,79.862,80.091282,105,3.710821,8.188885,0.229282
UKT 1 01/32,24/04/2023,GB00BM8Z2T38,Conventional,1,31/01/2032,79.912,80.144044,99,3.704017,8.186603,0.232044
UKT 1 01/32,25/04/2023,GB00BM8Z2T38,Conventional,1,31/01/2032,80.414,80.648807,95,3.628561,8.188657,0.234807
UKT 1 01/32,26/04/2023,GB00BM8Z2T38,Conventional,1,31/01/2032,80.305,80.542569,92,3.645878,8.184851,0.237569
UKT 4.25 06/32,20/04/2023,GB0004893086,Conventional,4.25,07/06/2032,104.51,106.086236,111,3.66381,7.44993,1.576236
UKT 4.25 06/32,21/04/2023,GB0004893086,Conventional,4.25,07/06/2032,104.617,106.228264,102,3.649854,7.443341,1.611264
UKT 4.25 06/32,24/04/2023,GB0004893086,Conventional,4.25,07/06/2032,104.676,106.29894,98,3.642252,7.441462,1.62294
UKT 4.25 06/32,25/04/2023,GB0004893086,Conventional,4.25,07/06/2032,105.28,106.914615,101,3.56599,7.446978,1.634615
UKT 4.25 06/32,26/04/2023,GB0004893086,Conventional,4.25,07/06/2032,105.118,106.764291,106,3.586198,7.442103,1.646291
UKT 3.25 01/33,20/04/2023,GB00BMV7TC88,Conventional,3.25,31/01/2033,95.744,96.638862,94,3.773813,8.189055,0.894862
UKT 3.25 01/33,21/04/2023,GB00BMV7TC88,Conventional,3.25,31/01/2033,95.83,96.751796,94,3.763325,8.18211,0.921796
UKT 3.25 01/33,24/04/2023,GB00BMV7TC88,Conventional,3.25,31/01/2033,95.878,96.808774,102,3.757387,8.180071,0.930774
UKT 3.25 01/33,25/04/2023,GB00BMV7TC88,Conventional,3.25,31/01/2033,96.445,97.384752,94,3.686137,8.185422,0.939752
UKT 3.25 01/33,26/04/2023,GB00BMV7TC88,Conventional,3.25,31/01/2033,96.333,97.28173,95,3.700307,8.181107,0.94873
UKT 0.875 07/33,20/04/2023,GB00BM8Z2S21,Conventional,0.875,31/07/2033,75.27,75.46337,106,3.804253,9.560375,0.19337
UKT 0.875 07/33,21/04/2023,GB00BM8Z2S21,Conventional,0.875,31/07/2033,75.38,75.580622,107,3.79127,9.553288,0.200622
UKT 0.875 07/33,24/04/2023,GB00BM8Z2S21,Conventional,0.875,31/07/2033,75.44,75.643039,95,3.783714,9.551185,0.203039
UKT 0.875 07/33,25/04/2023,GB00BM8Z2S21,Conventional,0.875,31/07/2033,76,76.205456,106,3.707243,9.554623,0.205456
UKT 0.875 07/33,26/04/2023,GB00BM8Z2S21,Conventional,0.875,31/07/2033,75.9,76.107873,94,3.721721,9.550747,0.207873
UKT 4.5 09/34,20/04/2023,GB00B52WS153,Conventional,4.5,07/09/2034,106.03,106.580272,94,3.840399,8.891242,0.550272
UKT 4.5 09/34,21/04/2023,GB00B52WS153,Conventional,4.5,07/09/2034,106.13,106.716957,112,3.829463,8.885046,0.586957
UKT 4.5 09/34,24/04/2023,GB00B52WS153,Conventional,4.5,07/09/2034,106.19,106.789185,99,3.823007,8.883444,0.599185
UKT 4.5 09/34,25/04/2023,GB00B52WS153,Conventional,4.5,07/09/2034,106.94,107.551413,112,3.744136,8.89377,0.611413
UKT 4.5 09/34,26/04/2023,GB00B52WS153,Conventional,4.5,07/09/2034,106.8,107.423641,98,3.758642,8.888714,0.623641
UKT 0.625 07/35,20/04/2023,GB00BMGR2916,Conventional,0.625,31/07/2035,68.2,68.338122,109,3.910882,11.466281,0.138122
UKT 0.625 07/35,21/04/2023,GB00BMGR2916,Conventional,0.625,31/07/2035,68.27,68.413301,92,3.904088,11.458838,0.143301
UKT 0.625 07/35,24/04/2023,GB00BMGR2916,Conventional,0.625,31/07/2035,68.34,68.485028,100,3.895874,11.456957,0.145028
UKT 0.625 07/35,25/04/2023,GB00BMGR2916,Conventional,0.625,31/07/2035,68.96,69.106754,111,3.817932,11.462096,0.146754
